[2024-07-03 11:13:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me
[2024-07-03 11:13:36] Log file was started late.
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\0d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\0e...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\0f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\10...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\11...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\12...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\13...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\14...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\15...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\16...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\17...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\18...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\19...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\1a...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\1b...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\1c...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\1d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\1e...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\1f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\20...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\21...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\22...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\23...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\24...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\25...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\26...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\27...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\28...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\29...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\2a...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\2c...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\2d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\2f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\30...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\31...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\33...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\35...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\36...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\38...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\39...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\3a...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\3c...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\3d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\3f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\40...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\41...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\42...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\43...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\44...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\45...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\46...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\47...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\48...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\49...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\4a...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\4b...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\4c...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\4d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\4e...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\4f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\50...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\51...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\52...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\54...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\55...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\56...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\58...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\59...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\5a...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\5d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\5f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\60...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\61...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\62...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\63...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\64...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\65...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\66...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\68...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\69...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\6b...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\6c...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\6d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\6e...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\6f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\70...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\71...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\72...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\73...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\74...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\75...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\76...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\77...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\79...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\7a...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\7c...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\7d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\7f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\80...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\81...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\82...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\85...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\87...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\88...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\89...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\8a...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\8b...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\8c...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\8d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\8e...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\8f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\90...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\91...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\92...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\93...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\94...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\95...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\96...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\97...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\99...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\9a...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\9c...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\9d...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\9e...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\9f...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\a0...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\a1...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\a2...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\a3...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\a5...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\a7...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\a9...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\aa...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ab...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ac...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ad...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ae...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\af...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b0...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b1...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b2...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b3...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b4...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b5...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b6...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b7...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b8...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\b9...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ba...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\bb...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\bc...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\bd...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\be...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\bf...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\c0...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\c1...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\c2...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\c3...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\c4...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\c5...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\c6...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\c7...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ca...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\cb...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\cc...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\cd...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\ce...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\cf...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d0...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d1...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d2...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d3...
[2024-07-03 11:13:36] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\.git\objects\d4...
